"file"	"line"	"text"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\scientific_threshold_gate.py"	"462"	"""priority=v1_moduleA_validated>v0_gfas_era5_real>BLOCKED_DECODER_REQUIRED>v0_parquet_proxy_degraded>NO-GO_SMOKE_ROUTE"","
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\scientific_threshold_gate.py"	"476"	"""smoke_days by unit/year"","
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\scientific_threshold_gate.py"	"478"	"""count_unique(smoke_days across units by year) must be > 1"","
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\scientific_threshold_gate.py"	"540"	"""IECH_mean_2015_2024"","
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\scientific_threshold_gate.py"	"542"	"""count_unique(IECH_mean_2015_2024 across units) must be > 1 for ranking claims."","
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\smoke_route_selector.py"	"10"	"""v0_gfas_era5_real"","
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\smoke_route_selector.py"	"43"	"has_smoke = ""smoke_days"" in header or ""smoke_hours"" in header"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\smoke_route_selector.py"	"85"	"gfas_dir = modulec_datos / ""CAM-GFAS (ADS)"""
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\smoke_route_selector.py"	"86"	"gfas_gribs = sorted(gfas_dir.glob(""*.grib"")) if gfas_dir.exists() else []"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\smoke_route_selector.py"	"87"	"gfas_total_bytes = sum(int(p.stat().st_size) for p in gfas_gribs) if gfas_gribs else 0"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\smoke_route_selector.py"	"89"	"era5_candidates = sorted(modulec_datos.glob(""*ERA5*.zip""))"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\smoke_route_selector.py"	"90"	"era5_zip = era5_candidates[0] if era5_candidates else None"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\smoke_route_selector.py"	"102"	"""gfas_dir"": str(gfas_dir) if gfas_dir.exists() else """","
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\smoke_route_selector.py"	"103"	"""gfas_exists"": gfas_dir.exists(),"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\smoke_route_selector.py"	"104"	"""gfas_grib_count"": len(gfas_gribs),"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\smoke_route_selector.py"	"105"	"""gfas_total_bytes"": int(gfas_total_bytes),"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\smoke_route_selector.py"	"106"	"""era5_zip"": str(era5_zip) if era5_zip else """","
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\smoke_route_selector.py"	"107"	"""era5_exists"": era5_zip is not None and era5_zip.exists(),"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\smoke_route_selector.py"	"115"	"gfas_ok = bool(sources.get(""gfas_exists"")) and int(sources.get(""gfas_grib_count"") or 0) > 0"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\smoke_route_selector.py"	"116"	"era5_ok = bool(sources.get(""era5_exists""))"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\smoke_route_selector.py"	"155"	"if gfas_ok and era5_ok:"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\smoke_route_selector.py"	"159"	"""route_selected"": ""v0_gfas_era5_real"","
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\smoke_route_selector.py"	"167"	"""reason"": ""GFAS + ERA5 detected and decoder is available."","
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\smoke_route_selector.py"	"184"	"""required_decoder"": ""GFAS_GRIB_TO_DAILY_PT_GRID"","
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\smoke_route_selector.py"	"185"	"""required_inputs"": ""GFAS + ERA5 u10/v10"","
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\smoke_route_selector.py"	"186"	"""reason"": ""GFAS and ERA5 exist but no robust decoder is wired in runtime."","
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\smoke_route_selector.py"	"199"	"""smoke_route_decision"": ""BLOCKED_SPATIAL_SMOKE_CLAIM"","
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\smoke_route_selector.py"	"235"	"paths[""smoke_gfas_dir""] = str(sources.get(""gfas_dir"", """"))"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\smoke_route_selector.py"	"236"	"paths[""smoke_era5_zip""] = str(sources.get(""era5_zip"", """"))"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\smoke_route_selector.py"	"259"	"""gfas_dir"": str(sources.get(""gfas_dir"", """")),"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\smoke_route_selector.py"	"260"	"""gfas_grib_count"": int(sources.get(""gfas_grib_count"") or 0),"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\smoke_route_selector.py"	"261"	"""gfas_total_bytes"": int(sources.get(""gfas_total_bytes"") or 0),"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\smoke_route_selector.py"	"262"	"""era5_zip"": str(sources.get(""era5_zip"", """")),"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\smoke_route_selector.py"	"263"	"""era5_exists"": bool(sources.get(""era5_exists"")),"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\validate_modulec_objectives_canon.py"	"22"	"""required_database"": ""NUTS 2024 + CAOP 2024.1"","
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\validate_modulec_objectives_canon.py"	"29"	"""objective_name"": ""Incendios y recurrencia 2015-2024"","
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\validate_modulec_objectives_canon.py"	"30"	"""required_database"": ""ardida_2015..2024_TM06.gpkg"","
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\validate_modulec_objectives_canon.py"	"31"	"""required_output"": [""tables/recurrence_unit_2015_2024.csv"", ""tables/recurrence_municipio_2015_2024.csv"", ""qa/fire_ingestion_audit.tsv""],"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\validate_modulec_objectives_canon.py"	"39"	"""required_output"": [""tables/smoke_days_unit_2015_2024.csv"", ""tables/smoke_days_municipio_2015_2024.csv"", ""qa/smoke_route_audit.tsv""],"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\validate_modulec_objectives_canon.py"	"53"	"""objective_name"": ""IECH histórico 2015-2024"","
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\validate_modulec_objectives_canon.py"	"56"	"""tables/IECH_unit_2015_2024.csv"","
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\validate_modulec_objectives_canon.py"	"57"	"""tables/IECH_unit_2015_2024_mean.csv"","
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\validate_modulec_objectives_canon.py"	"58"	"""tables/IECH_municipio_2015_2024.csv"","
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\validate_modulec_objectives_canon.py"	"59"	"""tables/IECH_municipio_2015_2024_mean.csv"","
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\validate_modulec_objectives_canon.py"	"68"	"""required_database"": ""Incendios 2015-2024"","
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\validate_modulec_objectives_canon.py"	"69"	"""required_output"": [""tables/recurrence_unit_2015_2024.csv"", ""tables/recurrence_municipio_2015_2024.csv"", ""qa/recurrence_classification_audit.tsv""],"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\validate_modulec_objectives_canon.py"	"320"	"""tables/IECH_unit_2015_2024.csv"","
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\validate_modulec_objectives_canon.py"	"321"	"""tables/IECH_municipio_2015_2024.csv"","
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\validate_modulec_objectives_canon.py"	"347"	"smoke_unit = output_root / ""tables"" / ""smoke_days_unit_2015_2024.csv"""
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\validate_modulec_objectives_canon.py"	"349"	"vals = [safe_float(r.get(""smoke_days"")) for r in rows]"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\validate_modulec_objectives_canon.py"	"352"	"return False, ""smoke_days table has no numeric values."""
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\validate_modulec_objectives_canon.py"	"354"	"return False, ""smoke_days table degenerate (max <= 0)."""
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\validate_modulec_objectives_canon.py"	"421"	"# GFAS_ERA5_PROXY_SMOKE_DAY_P60"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\validate_modulec_objectives_canon.py"	"450"	"has_gfas = ""0"""
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\validate_modulec_objectives_canon.py"	"455"	"has_portuguese = ""1"" if any(t in upper for t in [""PORTUGUESE"", ""QUALAR"", ""APA"", ""EEA"", ""DECRETO"", ""DIRECTIVE_EU_2024_2881""]) else ""0"""
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\validate_modulec_objectives_canon.py"	"456"	"has_gfas = ""1"" if any(t in upper for t in [""GFAS"", ""ERA5"", ""PM2P5FIRE"", ""FRP""]) else ""0"""
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\validate_modulec_objectives_canon.py"	"457"	"has_core_ids = ""1"" if all(t in upper for t in [""GFAS_ERA5_PROXY_SMOKE_DAY_P60"", ""PORTUGUESE_AQ_ANCHORED_PROXY_CONCORDANCE""]) else ""0"""
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\validate_modulec_objectives_canon.py"	"472"	"""has_gfas_era5_terms"": has_gfas,"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\validate_modulec_objectives_canon.py"	"479"	"header = [""register_path"", ""register_type"", ""sha256"", ""bytes"", ""row_count"", ""has_portuguese_anchor_terms"", ""has_gfas_era5_terms"", ""has_core_threshold_ids"", ""awareness_status""]"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\validate_modulec_objectives_canon.py"	"492"	"""| register_path | row_count | has_portuguese_anchor_terms | has_gfas_era5_terms | has_core_threshold_ids |"","
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\validate_modulec_objectives_canon.py"	"496"	"md_lines.append(f""| {r['register_path']} | {r['row_count']} | {r['has_portuguese_anchor_terms']} | {r['has_gfas_era5_terms']} | {r['has_core_threshold_ids']} |"")"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\qgis_build_products.py"	"199"	"iech_long   = os.path.join(tables_dir, ""IECH_unit_2015_2024.csv"")"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\qgis_build_products.py"	"202"	"rec_file    = os.path.join(tables_dir, ""recurrence_unit_2015_2024.csv"")"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\qgis_build_products.py"	"203"	"smoke_long  = os.path.join(tables_dir, ""smoke_days_unit_2015_2024.csv"")"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\qgis_build_products.py"	"232"	"val_pref=[""smoke_days"",""days"",""smoke"",""value"",""idx""],"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\qgis_build_products.py"	"236"	"# RECURRENCE: puede NO tener year (resumen 2015–2024) => passthrough"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\qgis_build_products.py"	"306"	"nuts = QgsVectorLayer(nuts_path, ""NUTS3_2024"", ""ogr"")"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\qgis_step3_discover_muni_and_export.py"	"43"	"if 2015 <= y <= 2024:"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\qgis_step3_discover_muni_and_export.py"	"192"	"# Mean IECH 2015–2024 si no existe"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\qgis_step3_discover_muni_and_export.py"	"193"	"if pick_field(nuts_work, [""IECH_mean_2015_2024""]) is None:"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\qgis_step3_discover_muni_and_export.py"	"199"	"""FIELD_NAME"": ""IECH_mean_2015_2024"","
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\qgis_step3_discover_muni_and_export.py"	"208"	"report[""notes""].append(""NUTS3: no detecté campos IECH_2015..2024; no calculo mean."")"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\qgis_step3_discover_muni_and_export.py"	"210"	"report[""notes""].append(""NUTS3: IECH_mean_2015_2024 ya existe; no recalculo."")"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\qgis_step3_discover_muni_and_export.py"	"242"	"out_pdf1 = os.path.join(exports, ""IECH_NUTS3_mean_2015_2024.pdf"")"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\qgis_step3_discover_muni_and_export.py"	"243"	"out_png1 = os.path.join(exports, ""IECH_NUTS3_mean_2015_2024.png"")"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\qgis_step3_discover_muni_and_export.py"	"244"	"make_layout(proj, nuts_enriched, ""IECH NUTS3 mean 2015–2024"", out_pdf1, out_png1, legend_title=""IECH mean 2015–2024"")"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\qgis_step5_municipios_caop.py"	"354"	"""FIELD_NAME"": ""IECH_mean_2015_2024"","
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\STEP7_MATRIZ_CAUSAL\patch_inputs_resolved_step7.py"	"24"	"""IECH_unit_2015_2024.csv"","
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\STEP7_MATRIZ_CAUSAL\patch_inputs_resolved_step7.py"	"25"	"""recurrence_unit_2015_2024.csv"","
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\STEP7_MATRIZ_CAUSAL\patch_inputs_resolved_step7.py"	"26"	"""smoke_days_unit_2015_2024.csv"","
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\STEP7_MATRIZ_CAUSAL\step7_matriz_causal.py"	"349"	"sd = safe_float(r.get(""smoke_days""))"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\STEP7_MATRIZ_CAUSAL\step7_matriz_causal.py"	"357"	"raise RuntimeError(f""smoke_days_unit missing year {y}"")"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\STEP7_MATRIZ_CAUSAL\step7_matriz_causal.py"	"369"	"[""unit_id"", ""year"", ""smoke_days"", ""smoke_score_mean"", ""smoke_score_p80"", ""smoke_method"", ""smoke_missing_flag""],"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\STEP7_MATRIZ_CAUSAL\step7_matriz_causal.py"	"686"	"""total_burn_ha_2015_2024"","
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\STEP7_MATRIZ_CAUSAL\step7_matriz_causal.py"	"690"	"""forest_proxy_ha_2015_2024"","
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\STEP7_MATRIZ_CAUSAL\step7_matriz_causal.py"	"691"	"""shrubland_proxy_ha_2015_2024"","
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\STEP7_MATRIZ_CAUSAL\step7_matriz_causal.py"	"729"	"sd = safe_float(r.get(""smoke_days""))"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\STEP7_MATRIZ_CAUSAL\step7_matriz_causal.py"	"739"	"raise RuntimeError(f""Missing smoke_days for unit {uid} year {y}"")"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\STEP7_MATRIZ_CAUSAL\step7_matriz_causal.py"	"744"	"rows_hist.append([uid, y, sd, h, p, expo, iech, ""IECH=smoke_days*24;pop=interp(2015,2020,2025)""])"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\STEP7_MATRIZ_CAUSAL\step7_matriz_causal.py"	"746"	"write_csv(out_hist_csv, [""unit_id"", ""year"", ""smoke_days"", ""smoke_hours_equiv"", ""pop"", ""expo_person_hours"", ""IECH"", ""method_flags""], rows_hist, delim="";"")"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\STEP7_MATRIZ_CAUSAL\step7_matriz_causal.py"	"758"	"write_csv(out_mean_csv, [""unit_id"", ""IECH_mean_2015_2024""], rows_mean, delim="";"")"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\STEP7_MATRIZ_CAUSAL\step7_matriz_causal.py"	"768"	"sd = safe_float(r.get(""smoke_days""))"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\STEP7_MATRIZ_CAUSAL\step7_matriz_causal.py"	"804"	"flags = ""S0=mean(2015-2024);S1=-20% top_quintile;pop=interp(2025,2030)"""
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\STEP7_MATRIZ_CAUSAL\step7_matriz_causal.py"	"808"	"write_csv(out_scen_csv, [""unit_id"", ""year"", ""scenario"", ""smoke_days"", ""smoke_hours_equiv"", ""pop"", ""expo_person_hours"", ""IECH"", ""delta_vs_S0"", ""method_flags""], rows, delim="";"")"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\STEP7_MATRIZ_CAUSAL\step7_matriz_causal.py"	"1198"	"""forest"": safe_float(r.get(""forest_proxy_ha_2015_2024"")) or 0.0,"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\STEP7_MATRIZ_CAUSAL\step7_matriz_causal.py"	"1199"	"""shrub"": safe_float(r.get(""shrubland_proxy_ha_2015_2024"")) or 0.0,"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\STEP7_MATRIZ_CAUSAL\step7_matriz_causal.py"	"1250"	"sd = safe_float(r.get(""smoke_days""))"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\STEP7_MATRIZ_CAUSAL\step7_matriz_causal.py"	"1263"	"v = safe_float(r.get(""smoke_days""))"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\STEP7_MATRIZ_CAUSAL\step7_matriz_causal.py"	"1318"	"smoke_route_blocked: bool = False,"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\STEP7_MATRIZ_CAUSAL\step7_matriz_causal.py"	"1331"	"iech_vals = [safe_float(iech_map.get(u, {}).get(""IECH_mean_2015_2024"")) for u in unit_ids]"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\STEP7_MATRIZ_CAUSAL\step7_matriz_causal.py"	"1344"	"iech_mean = safe_float(iech_r.get(""IECH_mean_2015_2024""))"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\STEP7_MATRIZ_CAUSAL\step7_matriz_causal.py"	"1348"	"burn = safe_float(rec_r.get(""total_burn_ha_2015_2024""))"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\STEP7_MATRIZ_CAUSAL\step7_matriz_causal.py"	"1373"	"if smoke_route_blocked:"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\STEP7_MATRIZ_CAUSAL\step7_matriz_causal.py"	"1374"	"missing_components.append(""SMOKE_ROUTE_BLOCKED"")"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\RUN_QGIS\STEP7_MATRIZ_CAUSAL\step7_matriz_causal.py"	"1388"	"threshold_gate_status = ""BLOCKED_FOR_CAUSAL_CLAIM"" if missing_components else ""THRESHOLD_DEFINED_AS_INDEXED_METHOD"""
